"default_playback_speed": 1,
"default_video_quality_mobile": 144,
"default_video_quality_wifi": 360,
"disable_ambient_mode_in_fullscreen": true,
"enable_swipe_brightness": false,
"enable_swipe_lowest_value_auto_brightness": false,
"enable_swipe_volume": false,
"hide_browse_store_button": false,
"hide_channel_guidelines": false,
"hide_channel_member_shelf": false,
"hide_channel_profile_links": false,
"hide_community_posts_home_related_videos": false,
"hide_for_you_shelf": false,
"hide_latest_posts": false,
"hide_latest_videos_button": false,
"hide_player_flyout_menu_captions_footer": false,
"hide_player_flyout_menu_enhanced_bitrate": false,
"hide_player_flyout_menu_premium_controls": false,
"hide_player_flyout_menu_quality_footer": false,
"hide_player_flyout_menu_report": false,
"hide_player_flyout_menu_watch_in_vr": false,
"hide_shorts_full_video_link_label": false,
"hide_shorts_info_panel": false,
"hide_shorts_save_music_button": false,
"hide_shorts_sound_metadata_label": false,
"hide_shorts_stickers": false,
"hide_shorts_subscribe_button": false,
"sb_local_time_saved_milliseconds": 982112,
"sb_local_time_saved_number_segments": 37
